/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: D:\ARM_Reports\CYCLIC_EXPANSION_003\TBSolves\WB_cbellot_1092_2\wbnew_files\dp0\SYS\DM\SYS.scdoc
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\ARM_Reports\CYCLIC_EXPANSION_003\TBSolves\WB_cbellot_1092_2\_ProjectScratch\Scr6DD3\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\ARM_Reports\CYCLIC_EXPANSION_003\TBSolves\WB_cbellot_1092_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\ARM_Reports\CYCLIC_EXPANSION_003\TBSolves\WB_cbellot_1092_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2992
(1i9,3e20.9e3)
        1     1.000000000E-03     6.700000000E-04    -1.400000000E-02
        2     2.000000000E-03     6.700000000E-04    -1.400000000E-02
        3     3.000000000E-03     6.700000000E-04    -1.400000000E-02
        4     4.000000000E-03     6.700000000E-04    -1.400000000E-02
        5     5.000000000E-03     6.700000000E-04    -1.400000000E-02
        6     6.000000000E-03     6.700000000E-04    -1.400000000E-02
        7     7.000000000E-03     6.700000000E-04    -1.400000000E-02
        8     8.000000000E-03     6.700000000E-04    -1.400000000E-02
        9     9.000000000E-03     6.700000000E-04    -1.400000000E-02
       10     1.000000000E-02     6.700000000E-04    -1.400000000E-02
       11     1.100000000E-02     6.700000000E-04    -1.400000000E-02
       12     1.200000000E-02     6.700000000E-04    -1.400000000E-02
       13     1.300000000E-02     6.700000000E-04    -1.400000000E-02
       14     1.400000000E-02     6.700000000E-04    -1.400000000E-02
       15     1.000000000E-03     6.700000000E-04    -1.300000000E-02
       16     2.000000000E-03     6.700000000E-04    -1.300000000E-02
       17     3.000000000E-03     6.700000000E-04    -1.300000000E-02
       18     4.000000000E-03     6.700000000E-04    -1.300000000E-02
       19     5.000000000E-03     6.700000000E-04    -1.300000000E-02
       20     6.000000000E-03     6.700000000E-04    -1.300000000E-02
       21     7.000000000E-03     6.700000000E-04    -1.300000000E-02
       22     8.000000000E-03     6.700000000E-04    -1.300000000E-02
       23     9.000000000E-03     6.700000000E-04    -1.300000000E-02
       24     1.000000000E-02     6.700000000E-04    -1.300000000E-02
       25     1.100000000E-02     6.700000000E-04    -1.300000000E-02
       26     1.200000000E-02     6.700000000E-04    -1.300000000E-02
       27     1.300000000E-02     6.700000000E-04    -1.300000000E-02
       28     1.400000000E-02     6.700000000E-04    -1.300000000E-02
       29     1.000000000E-03     6.700000000E-04    -1.200000000E-02
       30     2.000000000E-03     6.700000000E-04    -1.200000000E-02
       31     3.000000000E-03     6.700000000E-04    -1.200000000E-02
       32     4.000000000E-03     6.700000000E-04    -1.200000000E-02
       33     5.000000000E-03     6.700000000E-04    -1.200000000E-02
       34     6.000000000E-03     6.700000000E-04    -1.200000000E-02
       35     7.000000000E-03     6.700000000E-04    -1.200000000E-02
       36     8.000000000E-03     6.700000000E-04    -1.200000000E-02
       37     9.000000000E-03     6.700000000E-04    -1.200000000E-02
       38     1.000000000E-02     6.700000000E-04    -1.200000000E-02
       39     1.100000000E-02     6.700000000E-04    -1.200000000E-02
       40     1.200000000E-02     6.700000000E-04    -1.200000000E-02
       41     1.300000000E-02     6.700000000E-04    -1.200000000E-02
       42     1.400000000E-02     6.700000000E-04    -1.200000000E-02
       43     1.000000000E-03     6.700000000E-04    -1.100000000E-02
       44     2.000000000E-03     6.700000000E-04    -1.100000000E-02
       45     3.000000000E-03     6.700000000E-04    -1.100000000E-02
       46     4.000000000E-03     6.700000000E-04    -1.100000000E-02
       47     5.000000000E-03     6.700000000E-04    -1.100000000E-02
       48     6.000000000E-03     6.700000000E-04    -1.100000000E-02
       49     7.000000000E-03     6.700000000E-04    -1.100000000E-02
       50     8.000000000E-03     6.700000000E-04    -1.100000000E-02
       51     9.000000000E-03     6.700000000E-04    -1.100000000E-02
       52     1.000000000E-02     6.700000000E-04    -1.100000000E-02
       53     1.100000000E-02     6.700000000E-04    -1.100000000E-02
       54     1.200000000E-02     6.700000000E-04    -1.100000000E-02
       55     1.300000000E-02     6.700000000E-04    -1.100000000E-02
       56     1.400000000E-02     6.700000000E-04    -1.100000000E-02
       57     1.000000000E-03     6.700000000E-04    -1.000000000E-02
       58     2.000000000E-03     6.700000000E-04    -1.000000000E-02
       59     3.000000000E-03     6.700000000E-04    -1.000000000E-02
       60     4.000000000E-03     6.700000000E-04    -1.000000000E-02
       61     5.000000000E-03     6.700000000E-04    -1.000000000E-02
       62     6.000000000E-03     6.700000000E-04    -1.000000000E-02
       63     7.000000000E-03     6.700000000E-04    -1.000000000E-02
       64     8.000000000E-03     6.700000000E-04    -1.000000000E-02
       65     9.000000000E-03     6.700000000E-04    -1.000000000E-02
       66     1.000000000E-02     6.700000000E-04    -1.000000000E-02
       67     1.100000000E-02     6.700000000E-04    -1.000000000E-02
       68     1.200000000E-02     6.700000000E-04    -1.000000000E-02
       69     1.300000000E-02     6.700000000E-04    -1.000000000E-02
       70     1.400000000E-02     6.700000000E-04    -1.000000000E-02
       71     1.000000000E-03     6.700000000E-04    -9.000000000E-03
       72     2.000000000E-03     6.700000000E-04    -9.000000000E-03
       73     3.000000000E-03     6.700000000E-04    -9.000000000E-03
       74     4.000000000E-03     6.700000000E-04    -9.000000000E-03
       75     5.000000000E-03     6.700000000E-04    -9.000000000E-03
       76     6.000000000E-03     6.700000000E-04    -9.000000000E-03
       77     7.000000000E-03     6.700000000E-04    -9.000000000E-03
       78     8.000000000E-03     6.700000000E-04    -9.000000000E-03
       79     9.000000000E-03     6.700000000E-04    -9.000000000E-03
       80     1.000000000E-02     6.700000000E-04    -9.000000000E-03
       81     1.100000000E-02     6.700000000E-04    -9.000000000E-03
       82     1.200000000E-02     6.700000000E-04    -9.000000000E-03
       83     1.300000000E-02     6.700000000E-04    -9.000000000E-03
       84     1.400000000E-02     6.700000000E-04    -9.000000000E-03
       85     1.000000000E-03     6.700000000E-04    -8.000000000E-03
       86     2.000000000E-03     6.700000000E-04    -8.000000000E-03
       87     3.000000000E-03     6.700000000E-04    -8.000000000E-03
       88     4.000000000E-03     6.700000000E-04    -8.000000000E-03
       89     5.000000000E-03     6.700000000E-04    -8.000000000E-03
       90     6.000000000E-03     6.700000000E-04    -8.000000000E-03
       91     7.000000000E-03     6.700000000E-04    -8.000000000E-03
       92     8.000000000E-03     6.700000000E-04    -8.000000000E-03
       93     9.000000000E-03     6.700000000E-04    -8.000000000E-03
       94     1.000000000E-02     6.700000000E-04    -8.000000000E-03
       95     1.100000000E-02     6.700000000E-04    -8.000000000E-03
       96     1.200000000E-02     6.700000000E-04    -8.000000000E-03
       97     1.300000000E-02     6.700000000E-04    -8.000000000E-03
       98     1.400000000E-02     6.700000000E-04    -8.000000000E-03
       99     1.000000000E-03     6.700000000E-04    -7.000000000E-03
      100     2.000000000E-03     6.700000000E-04    -7.000000000E-03
      101     3.000000000E-03     6.700000000E-04    -7.000000000E-03
      102     4.000000000E-03     6.700000000E-04    -7.000000000E-03
      103     5.000000000E-03     6.700000000E-04    -7.000000000E-03
      104     6.000000000E-03     6.700000000E-04    -7.000000000E-03
      105     7.000000000E-03     6.700000000E-04    -7.000000000E-03
      106     8.000000000E-03     6.700000000E-04    -7.000000000E-03
      107     9.000000000E-03     6.700000000E-04    -7.000000000E-03
      108     1.000000000E-02     6.700000000E-04    -7.000000000E-03
      109     1.100000000E-02     6.700000000E-04    -7.000000000E-03
      110     1.200000000E-02     6.700000000E-04    -7.000000000E-03
      111     1.300000000E-02     6.700000000E-04    -7.000000000E-03
      112     1.400000000E-02     6.700000000E-04    -7.000000000E-03
      113     1.000000000E-03     6.700000000E-04    -6.000000000E-03
      114     2.000000000E-03     6.700000000E-04    -6.000000000E-03
      115     3.000000000E-03     6.700000000E-04    -6.000000000E-03
      116     4.000000000E-03     6.700000000E-04    -6.000000000E-03
      117     5.000000000E-03     6.700000000E-04    -6.000000000E-03
      118     6.000000000E-03     6.700000000E-04    -6.000000000E-03
      119     7.000000000E-03     6.700000000E-04    -6.000000000E-03
      120     8.000000000E-03     6.700000000E-04    -6.000000000E-03
      121     9.000000000E-03     6.700000000E-04    -6.000000000E-03
      122     1.000000000E-02     6.700000000E-04    -6.000000000E-03
      123     1.100000000E-02     6.700000000E-04    -6.000000000E-03
      124     1.200000000E-02     6.700000000E-04    -6.000000000E-03
      125     1.300000000E-02     6.700000000E-04    -6.000000000E-03
      126     1.400000000E-02     6.700000000E-04    -6.000000000E-03
      127     1.000000000E-03     6.700000000E-04    -5.000000000E-03
      128     2.000000000E-03     6.700000000E-04    -5.000000000E-03
      129     3.000000000E-03     6.700000000E-04    -5.000000000E-03
      130     4.000000000E-03     6.700000000E-04    -5.000000000E-03
      131     5.000000000E-03     6.700000000E-04    -5.000000000E-03
      132     6.000000000E-03     6.700000000E-04    -5.000000000E-03
      133     7.000000000E-03     6.700000000E-04    -5.000000000E-03
      134     8.000000000E-03     6.700000000E-04    -5.000000000E-03
      135     9.000000000E-03     6.700000000E-04    -5.000000000E-03
      136     1.000000000E-02     6.700000000E-04    -5.000000000E-03
      137     1.100000000E-02     6.700000000E-04    -5.000000000E-03
      138     1.200000000E-02     6.700000000E-04    -5.000000000E-03
      139     1.300000000E-02     6.700000000E-04    -5.000000000E-03
      140     1.400000000E-02     6.700000000E-04    -5.000000000E-03
      141     1.000000000E-03     6.700000000E-04    -4.000000000E-03
      142     2.000000000E-03     6.700000000E-04    -4.000000000E-03
      143     3.000000000E-03     6.700000000E-04    -4.000000000E-03
      144     4.000000000E-03     6.700000000E-04    -4.000000000E-03
      145     5.000000000E-03     6.700000000E-04    -4.000000000E-03
      146     6.000000000E-03     6.700000000E-04    -4.000000000E-03
      147     7.000000000E-03     6.700000000E-04    -4.000000000E-03
      148     8.000000000E-03     6.700000000E-04    -4.000000000E-03
      149     9.000000000E-03     6.700000000E-04    -4.000000000E-03
      150     1.000000000E-02     6.700000000E-04    -4.000000000E-03
      151     1.100000000E-02     6.700000000E-04    -4.000000000E-03
      152     1.200000000E-02     6.700000000E-04    -4.000000000E-03
      153     1.300000000E-02     6.700000000E-04    -4.000000000E-03
      154     1.400000000E-02     6.700000000E-04    -4.000000000E-03
      155     1.000000000E-03     6.700000000E-04    -3.000000000E-03
      156     2.000000000E-03     6.700000000E-04    -3.000000000E-03
      157     3.000000000E-03     6.700000000E-04    -3.000000000E-03
      158     4.000000000E-03     6.700000000E-04    -3.000000000E-03
      159     5.000000000E-03     6.700000000E-04    -3.000000000E-03
      160     6.000000000E-03     6.700000000E-04    -3.000000000E-03
      161     7.000000000E-03     6.700000000E-04    -3.000000000E-03
      162     8.000000000E-03     6.700000000E-04    -3.000000000E-03
      163     9.000000000E-03     6.700000000E-04    -3.000000000E-03
      164     1.000000000E-02     6.700000000E-04    -3.000000000E-03
      165     1.100000000E-02     6.700000000E-04    -3.000000000E-03
      166     1.200000000E-02     6.700000000E-04    -3.000000000E-03
      167     1.300000000E-02     6.700000000E-04    -3.000000000E-03
      168     1.400000000E-02     6.700000000E-04    -3.000000000E-03
      169     1.000000000E-03     6.700000000E-04    -2.000000000E-03
      170     2.000000000E-03     6.700000000E-04    -2.000000000E-03
      171     3.000000000E-03     6.700000000E-04    -2.000000000E-03
      172     4.000000000E-03     6.700000000E-04    -2.000000000E-03
      173     5.000000000E-03     6.700000000E-04    -2.000000000E-03
      174     6.000000000E-03     6.700000000E-04    -2.000000000E-03
      175     7.000000000E-03     6.700000000E-04    -2.000000000E-03
      176     8.000000000E-03     6.700000000E-04    -2.000000000E-03
      177     9.000000000E-03     6.700000000E-04    -2.000000000E-03
      178     1.000000000E-02     6.700000000E-04    -2.000000000E-03
      179     1.100000000E-02     6.700000000E-04    -2.000000000E-03
      180     1.200000000E-02     6.700000000E-04    -2.000000000E-03
      181     1.300000000E-02     6.700000000E-04    -2.000000000E-03
      182     1.400000000E-02     6.700000000E-04    -2.000000000E-03
      183     1.000000000E-03     6.700000000E-04    -1.000000000E-03
      184     2.000000000E-03     6.700000000E-04    -1.000000000E-03
      185     3.000000000E-03     6.700000000E-04    -1.000000000E-03
      186     4.000000000E-03     6.700000000E-04    -1.000000000E-03
      187     5.000000000E-03     6.700000000E-04    -1.000000000E-03
      188     6.000000000E-03     6.700000000E-04    -1.000000000E-03
      189     7.000000000E-03     6.700000000E-04    -1.000000000E-03
      190     8.000000000E-03     6.700000000E-04    -1.000000000E-03
      191     9.000000000E-03     6.700000000E-04    -1.000000000E-03
      192     1.000000000E-02     6.700000000E-04    -1.000000000E-03
      193     1.100000000E-02     6.700000000E-04    -1.000000000E-03
      194     1.200000000E-02     6.700000000E-04    -1.000000000E-03
      195     1.300000000E-02     6.700000000E-04    -1.000000000E-03
      196     1.400000000E-02     6.700000000E-04    -1.000000000E-03
      197     1.400000000E-02     0.000000000E+00    -1.000000000E-03
      198     1.300000000E-02     0.000000000E+00    -1.000000000E-03
      199     1.200000000E-02     0.000000000E+00    -1.000000000E-03
      200     1.100000000E-02     0.000000000E+00    -1.000000000E-03
      201     1.000000000E-02     0.000000000E+00    -1.000000000E-03
      202     9.000000000E-03     0.000000000E+00    -1.000000000E-03
